51	6	3	-0.18	7.838989	7.246107	8.999091
52	6	2	0.47	8.001354	7.167292	7.502938
53	6	1	-0.47	9.094639	6.986716	7.022918
54	6	3	-0.18	6.799378	7.313824	6.605815
55	6	4	0.06	7.951423	8.280893	9.322754
56	6	4	0.06	6.849106	6.884054	9.27673
57	6	4	0.06	8.599119	6.630462	9.479929
58	6	4	0.06	5.908558	7.468896	7.21442
59	6	4	0.06	6.941384	8.168957	5.944916
60	6	4	0.06	6.67898	6.409576	6.00912
61	7	3	-0.18	3.031013	14.209547	1.767898
62	7	2	0.47	4.26738	13.566801	1.194033
63	7	1	-0.47	4.209082	12.453584	0.729656
64	7	3	-0.18	5.576501	14.313274	1.199676
65	7	4	0.06	2.954824	13.968248	2.828159
66	7	4	0.06	3.093101	15.290769	1.644859
67	7	4	0.06	2.150845	13.834384	1.245808
68	7	4	0.06	5.433972	15.293205	1.655118
69	7	4	0.06	6.313418	13.750062	1.772346
70	7	4	0.06	5.929009	14.436288	0.175561
71	8	3	-0.18	3.49611	9.564411	18.409758
72	8	2	0.47	4.274968	10.850657	18.309761
73	8	1	-0.47	5.4698	10.848195	18.484883
74	8	3	-0.18	3.562759	12.139976	17.991225
75	8	4	0.06	3.161675	9.421107	19.437279
76	8	4	0.06	2.630459	9.611507	17.749103
77	8	4	0.06	4.132938	8.730273	18.115337
78	8	4	0.06	2.497403	11.945604	17.867767
79	8	4	0.06	3.710909	12.847948	18.806721
80	8	4	0.06	3.965031	12.55896	17.068817
81	9	3	-0.18	18.635775	18.297296	12.619217
82	9	2	0.47	17.252468	18.108876	12.051761
83	9	1	-0.47	16.475098	19.032868	12.036459
84	9	3	-0.18	16.839263	16.767381	11.5034
85	9	4	0.06	18.625494	18.068956	13.685021
86	9	4	0.06	19.331057	17.629106	12.111143
87	9	4	0.06	18.951234	19.330176	12.472027
88	9	4	0.06	17.666187	16.064206	11.602134
89	9	4	0.06	15.978573	16.396737	12.060215
90	9	4	0.06	16.574009	16.871041	10.451212

Bonds

1	1	1	2
2	2	2	3
3	1	2	4
4	3	1	5
5	3	1	6
6	3	1	7
7	3	4	8
8	3	4	9
9	3	4	10
10	1	11	12
11	2	12	13
12	1	12	14
13	3	11	15
14	3	11	16
15	3	11	17
16	3	14	18
17	3	14	19
18	3	14	20
19	1	21	22
20	2	22	23
21	1	22	24
22	3	21	25
23	3	21	26
24	3	21	27
25	3	24	28
26	3	24	29
27	3	24	30
28	1	31	32
29	2	32	33
30	1	32	34
31	3	31	35
32	3	31	36
33	3	31	37
34	3	34	38
35	3	34	39
36	3	34	40
37	1	41	42
38	2	42	43
39	1	42	44
40	3	41	45
41	3	41	46
42	3	41	47
43	3	44	48
44	3	44	49
45	3	44	50
46	1	51	52
47	2	52	53
48	1	52	54
49	3	51	55
50	3	51	56
51	3	51	57
52	3	54	58
53	3	54	59
54	3	54	60
55	1	61	62
56	2	62	63
57	1	62	64
58	3	61	65
59	3	61	66
60	3	61	67
61	3	64	68
62	3	64	69
63	3	64	70
64	1	71	72
65	2	72	73
66	1	72	74
67	3	71	75
68	3	71	76
69	3	71	77
70	3	74	78
71	3	74	79
72	3	74	80
73	1	81	82
74	2	82	83
75	1	82	84
76	3	81	85
77	3	81	86
78	3	81	87
79	3	84	88
80	3	84	89
81	3	84	90

Angles

1	2	2	1	5
2	2	2	1	6
3	2	2	1	7
4	1	5	1	6
5	1	5	1	7
6	1	6	1	7
7	3	1	2	3
8	4	1	2	4
9	3	3	2	4
10	2	2	4	8
11	2	2	4	9
12	2	2	4	10
13	1	8	4	9
14	1	8	4	10
15	1	9	4	10
16	2	12	11	15
17	2	12	11	16
18	2	12	11	17
19	1	15	11	16
20	1	15	11	17
21	1	16	11	17
22	3	11	12	13
23	4	11	12	14
24	3	13	12	14
25	2	12	14	18
26	2	12	14	19
27	2	12	14	20
28	1	18	14	19
29	1	18	14	20
30	1	19	14	20
31	2	22	21	25
32	2	22	21	26
33	2	22	21	27
34	1	25	21	26
35	1	25	21	27
36	1	26	21	27
37	3	21	22	23
38	4	21	22	24
39	3	23	22	24
40	2	22	24	28
41	2	22	24	29
42	2	22	24	30
43	1	28	24	29
44	1	28	24	30
45	1	29	24	30
46	2	32	31	35
47	2	32	31	36
48	2	32	31	37
49	1	35	31	36
50	1	35	31	37
51	1	36	31	37
52	3	31	32	33
53	4	31	32	34
54	3	33	32	34
55	2	32	34	38
56	2	32	34	39
57	2	32	34	40
58	1	38	34	39
59	1	38	34	40
60	1	39	34	40
61	2	42	41	45
62	2	42	41	46
63	2	42	41	47
64	1	45	41	46
65	1	45	41	47
66	1	46	41	47
67	3	41	42	43
68	4	41	42	44
69	3	43	42	44
70	2	42	44	48
71	2	42	44	49
72	2	42	44	50
73	1	48	44	49
74	1	48	44	50
75	1	49	44	50
76	2	52	51	55
77	2	52	51	56
78	2	52	51	57
79	1	55	51	56
80	1	55	51	57
81	1	56	51	57
82	3	51	52	53
83	4	51	52	54
84	3	53	52	54
85	2	52	54	58
86	2	52	54	59
87	2	52	54	60
88	1	58	54	59
89	1	58	54	60
90	1	59	54	60
91	2	62	61	65
92	2	62	61	66
93	2	62	61	67
94	1	65	61	66
95	1	65	61	67
96	1	66	61	67
97	3	61	62	63
98	4	61	62	64
99	3	63	62	64
100	2	62	64	68
101	2	62	64	69
102	2	62	64	70
103	1	68	64	69
104	1	68	64	70
105	1	69	64	70
106	2	72	71	75
107	2	72	71	76
108	2	72	71	77
109	1	75	71	76
110	1	75	71	77
111	1	76	71	77
112	3	71	72	73
113	4	71	72	74
114	3	73	72	74
115	2	72	74	78
116	2	72	74	79
117	2	72	74	80
118	1	78	74	79
119	1	78	74	80
120	1	79	74	80
121	2	82	81	85
122	2	82	81	86
123	2	82	81	87
124	1	85	81	86
125	1	85	81	87
126	1	86	81	87
127	3	81	82	83
128	4	81	82	84
129	3	83	82	84
130	2	82	84	88
131	2	82	84	89
132	2	82	84	90
133	1	88	84	89
134	1	88	84	90
135	1	89	84	90

Dihedrals

1	1	1	2	4	9
2	1	1	2	4	10
3	1	1	2	4	8
4	1	4	2	1	6
5	1	4	2	1	5
6	1	4	2	1	7
7	1	11	12	14	19
8	1	11	12	14	20
9	1	11	12	14	18
10	1	14	12	11	16
11	1	14	12	11	15
12	1	14	12	11	17
13	1	21	22	24	29
14	1	21	22	24	30
15	1	21	22	24	28
16	1	24	22	21	26
17	1	24	22	21	25
18	1	24	22	21	27
19	1	31	32	34	39
20	1	31	32	34	40
21	1	31	32	34	38
22	1	34	32	31	36
23	1	34	32	31	35
24	1	34	32	31	37
25	1	41	42	44	49
26	1	41	42	44	50
27	1	41	42	44	48
28	1	44	42	41	46
29	1	44	42	41	45
30	1	44	42	41	47
31	1	51	52	54	59
32	1	51	52	54	60
33	1	51	52	54	58
34	1	54	52	51	56
35	1	54	52	51	55
36	1	54	52	51	57
37	1	61	62	64	69
38	1	61	62	64	70
39	1	61	62	64	68
40	1	64	62	61	66
41	1	64	62	61	65
42	1	64	62	61	67
43	1	71	72	74	79
44	1	71	72	74	80
45	1	71	72	74	78
46	1	74	72	71	76
47	1	74	72	71	75
48	1	74	72	71	77
49	1	81	82	84	89
50	1	81	82	84	90
51	1	81	82	84	88
52	1	84	82	81	86
53	1	84	82	81	85
54	1	84	82	81	87

