78	1	52	51	57
79	4	55	51	56
80	4	55	51	57
81	4	56	51	57
82	2	51	52	53
83	3	51	52	54
84	2	53	52	54
85	1	52	54	58
86	1	52	54	59
87	1	52	54	60
88	4	58	54	59
89	4	58	54	60
90	4	59	54	60
91	1	62	61	65
92	1	62	61	66
93	1	62	61	67
94	4	65	61	66
95	4	65	61	67
96	4	66	61	67
97	2	61	62	63
98	3	61	62	64
99	2	63	62	64
100	1	62	64	68
101	1	62	64	69
102	1	62	64	70
103	4	68	64	69
104	4	68	64	70
105	4	69	64	70
106	1	72	71	75
107	1	72	71	76
108	1	72	71	77
109	4	75	71	76
110	4	75	71	77
111	4	76	71	77
112	2	71	72	73
113	3	71	72	74
114	2	73	72	74
115	1	72	74	78
116	1	72	74	79
117	1	72	74	80
118	4	78	74	79
119	4	78	74	80
120	4	79	74	80
121	1	82	81	85
122	1	82	81	86
123	1	82	81	87
124	4	85	81	86
125	4	85	81	87
126	4	86	81	87
127	2	81	82	83
128	3	81	82	84
129	2	83	82	84
130	1	82	84	88
131	1	82	84	89
132	1	82	84	90
133	4	88	84	89
134	4	88	84	90
135	4	89	84	90

Dihedrals

1	1	1	2	4	10
2	1	1	2	4	9
3	1	4	2	1	5
4	1	4	2	1	7
5	1	1	2	4	8
6	1	4	2	1	6
7	1	11	12	14	20
8	1	11	12	14	19
9	1	14	12	11	15
10	1	14	12	11	17
11	1	11	12	14	18
12	1	14	12	11	16
13	1	21	22	24	30
14	1	21	22	24	29
15	1	24	22	21	25
16	1	24	22	21	27
17	1	21	22	24	28
18	1	24	22	21	26
19	1	31	32	34	40
20	1	31	32	34	39
21	1	34	32	31	35
22	1	34	32	31	37
23	1	31	32	34	38
24	1	34	32	31	36
25	1	41	42	44	50
26	1	41	42	44	49
27	1	44	42	41	45
28	1	44	42	41	47
29	1	41	42	44	48
30	1	44	42	41	46
31	1	51	52	54	60
32	1	51	52	54	59
33	1	54	52	51	55
34	1	54	52	51	57
35	1	51	52	54	58
36	1	54	52	51	56
37	1	61	62	64	70
38	1	61	62	64	69
39	1	64	62	61	65
40	1	64	62	61	67
41	1	61	62	64	68
42	1	64	62	61	66
43	1	71	72	74	80
44	1	71	72	74	79
45	1	74	72	71	75
46	1	74	72	71	77
47	1	71	72	74	78
48	1	74	72	71	76
49	1	81	82	84	90
50	1	81	82	84	89
51	1	84	82	81	85
52	1	84	82	81	87
53	1	81	82	84	88
54	1	84	82	81	86

